primaryTitle,genres,directors,writers,averageRating,startYear,runtimeMinutes,numVotes,text_features
12th Fail,"Biography, Drama",Vidhu Vinod Chopra,"Vidhu Vinod Chopra, Jaskunwar Kohli, Anurag Pathak, Aayush Saxena",8.7,2023,147,168519,"biography  drama vidhu vinod chopra vidhu vinod chopra, jaskunwar kohli, anurag pathak, aayush saxena"
Dune: Part Two,"Action, Adventure, Drama",Denis Villeneuve,"Denis Villeneuve, Jon Spaihts, Frank Herbert",8.4,2024,166,720797,"action  adventure  drama denis villeneuve denis villeneuve, jon spaihts, frank herbert"
Spider-Man: Across the Spider-Verse,"Action, Adventure, Animation","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham",8.5,2023,140,512263,"action  adventure  animation joaquim dos santos, kemp powers, justin k. thompson phil lord, christopher miller, dave callaham"
Oppenheimer,"Biography, Drama, History",Christopher Nolan,"Christopher Nolan, Kai Bird, Martin Sherwin",8.2,2023,180,1009071,"biography  drama  history christopher nolan christopher nolan, kai bird, martin sherwin"
Attack on Titan the Movie: The Last Attack,"Action, Adventure, Animation",Yûichirô Hayashi,Hajime Isayama,9.2,2024,145,25107,action  adventure  animation yûichirô hayashi hajime isayama
The Wild Robot,"Adventure, Animation, Family",Chris Sanders,"Chris Sanders, Peter Brown",8.2,2024,102,216470,"adventure  animation  family chris sanders chris sanders, peter brown"
Dhurandhar,"Action, Adventure, Crime",Aditya Dhar,"Aditya Dhar, Ojas Gautam, Shivkumar V. Panicker",8.3,2025,214,118933,"action  adventure  crime aditya dhar aditya dhar, ojas gautam, shivkumar v. panicker"
Demon Slayer: Kimetsu no Yaiba Infinity Castle,"Action, Adventure, Animation","Haruo Sotozaki, Hikaru Kondô","Koyoharu Gotouge, Hikaru Kondô",8.4,2025,155,65513,"action  adventure  animation haruo sotozaki, hikaru kondô koyoharu gotouge, hikaru kondô"
20 Days in Mariupol,"Documentary, War",Mstyslav Chernov,"Mstyslav Chernov, Katherine Griwert",8.6,2023,97,43433,"documentary  war mstyslav chernov mstyslav chernov, katherine griwert"
I'm Still Here,"Biography, Drama, History",Walter Salles,"Murilo Hauser, Heitor Lorega, Marcelo Rubens Paiva",8.1,2024,137,145321,"biography  drama  history walter salles murilo hauser, heitor lorega, marcelo rubens paiva"
